personID,skillID,skillLevel
77,28,2
77,9,4
77,10,1
77,19,2
78,3,2
78,8,4
78,14,4
79,7,5
79,37,1
79,5,3
79,29,5
79,22,4
80,13,3
80,15,1
80,4,5
80,6,3
81,28,3
81,29,5
81,11,4
81,37,5
82,21,5
82,28,2
82,11,3
82,16,3
82,10,3
82,18,1
82,1,2
83,30,1
83,10,3
83,16,4
83,24,2
83,29,2
84,27,4
84,25,4
84,35,5
84,0,3
84,2,5
85,9,2
85,4,4
85,7,2
85,21,4
85,37,4
85,11,5
86,26,5
86,15,1
86,33,5
86,5,1
87,3,5
87,18,4
87,19,3
87,21,1
87,5,2
87,15,3
88,33,5
88,26,1
88,1,5
88,24,1
88,20,3
88,5,2
88,6,5
89,17,2
89,38,2
89,27,3
89,32,5
89,19,2
89,34,4
90,9,1
90,26,5
90,38,4
90,18,5
91,19,1
91,7,1
91,20,1
91,3,3
91,36,1
92,37,5
92,18,4
92,34,5
92,38,1
93,24,3
93,8,3
93,5,5
93,30,2
93,38,3
93,13,5
93,0,2
94,26,3
94,27,4
94,31,1
94,21,5
95,27,5
95,6,1
95,5,3
95,34,3
95,21,3
96,31,5
96,2,1
96,35,4
96,16,5
97,7,5
97,6,1
97,21,1
97,9,2
97,17,5
98,28,1
98,18,2
98,30,4
98,33,1
98,27,1
99,9,5
99,4,5
99,23,2
99,35,1
99,22,4
100,7,2
100,15,4
100,31,3
100,18,4
101,4,2
101,7,2
101,14,3
101,5,3
102,4,4
102,32,5
102,27,5
102,38,1
102,14,4
102,21,5
103,20,1
103,22,5
103,1,4
103,26,1
103,7,5
104,32,4
104,14,4
104,8,4
104,34,2
104,38,4
105,26,3
105,36,4
105,9,5
105,29,2
105,8,3
105,34,4
106,25,1
106,5,2
106,12,4
106,17,3
106,7,5
107,20,1
107,4,5
107,1,1
108,16,4
108,4,3
108,29,2
108,25,2
108,0,1
109,8,5
109,23,2
109,2,3
109,34,3
109,0,5
109,37,3
110,34,3
110,29,4
110,31,3
110,17,5
110,2,3
110,0,4
111,27,4
111,7,3
111,18,5
111,16,2
111,36,4
111,31,5
112,19,4
112,5,4
112,0,3
113,9,2
113,38,1
113,3,2
113,25,2
114,17,5
114,8,5
114,33,1
114,3,3
114,25,3
114,36,2
114,11,5
115,24,1
115,21,3
115,31,3
115,7,3
115,14,1
116,34,3
116,2,3
116,10,2
117,1,1
117,10,2
117,32,4
117,38,2
117,26,5
117,35,4
117,12,2
118,10,5
118,5,2
118,12,3
119,30,5
119,23,2
119,34,1
119,29,3
120,13,4
120,22,4
120,3,1
120,30,3
120,0,4
121,27,1
121,26,1
121,23,1
122,14,5
122,16,4
122,12,3
122,38,2
122,20,2
123,16,2
123,24,2
123,32,3
123,14,1
123,7,4
124,32,2
124,29,2
124,28,3
125,21,5
125,3,2
125,19,5
125,11,4
125,33,1
126,12,1
126,13,1
126,5,4
126,3,1
127,0,4
127,20,4
127,14,3
127,5,3
127,21,4
127,33,1
128,4,3
128,27,4
128,26,5
128,10,3
128,5,4
129,13,2
129,16,3
129,38,1
129,20,4
129,14,3
129,35,2
130,28,1
130,19,5
130,16,1
130,23,2
130,8,3
130,4,2
130,15,5
131,9,3
131,22,3
131,36,2
131,6,3
131,29,4
132,36,2
132,5,4
132,22,3
132,16,5
132,9,2
132,3,1
133,28,3
133,10,1
133,21,3
133,34,5
133,2,4
134,4,4
134,22,2
134,13,4
134,1,4
134,12,5
134,2,3
135,28,3
135,38,5
135,21,2
135,5,5
136,21,4
136,28,4
136,0,4
136,23,1
136,32,1
137,3,1
137,29,2
137,5,1
137,20,2
137,25,3
138,27,1
138,10,4
138,6,5
138,15,3
138,17,4
139,7,1
139,14,2
139,21,4
139,31,3
139,8,2
139,22,2
140,28,4
140,23,4
140,26,4
140,0,1
140,16,2
140,2,4
141,14,2
141,13,5
141,4,1
141,27,2
142,36,5
142,26,5
142,29,1
142,20,1
142,7,5
143,27,5
143,13,4
143,4,1
144,16,4
144,28,5
144,38,1
144,9,3
144,24,4
145,4,4
145,1,2
145,38,1
145,32,4
145,19,4
145,23,5
145,30,4
146,11,2
146,34,2
146,8,5
147,10,5
147,34,2
147,37,4
147,36,5
147,27,5
147,12,2
148,22,3
148,16,4
148,18,4
148,2,5
148,1,4
148,9,1
149,16,3
149,17,4
149,2,1
149,21,3
149,25,3
150,7,2
150,0,4
150,36,1
150,4,4
150,22,2
151,23,5
151,25,4
151,6,1
152,26,1
152,16,3
152,17,4
152,9,1
152,18,4
152,22,1
152,33,5
153,18,3
153,6,3
153,24,1
153,12,3
154,21,1
154,26,5
154,30,4
155,4,4
155,17,4
155,2,5
155,34,1
156,37,3
156,19,2
156,14,3
156,29,3
156,4,1
156,27,4
157,13,4
157,22,5
157,37,2
157,36,4
157,24,1
157,21,1
158,0,5
158,23,5
158,7,4
158,32,2
159,5,5
159,7,5
159,28,4
159,20,4
159,21,5
159,16,2
160,10,3
160,32,2
160,25,3
160,4,2
160,6,1
160,23,2
161,17,1
161,13,3
161,34,2
162,17,1
162,12,2
162,24,2
162,30,3
162,19,5
163,34,5
163,5,3
163,7,3
164,15,2
164,19,5
164,2,4
165,29,4
165,27,3
165,5,5
165,14,2
166,32,2
166,12,4
166,26,2
166,9,1
166,10,4
166,29,5
167,25,3
167,27,5
167,30,4
167,28,5
167,20,1
168,33,3
168,32,5
168,27,2
168,34,4
168,37,4
168,9,2
168,25,3
169,34,3
169,28,5
169,38,3
169,26,1
170,10,1
170,14,4
170,30,4
170,26,3
171,29,3
171,4,5
171,9,3
171,18,3
171,31,1
171,36,5
171,21,5
172,13,4
172,27,3
172,23,1
172,7,4
173,30,1
173,8,2
173,29,1
174,18,3
174,33,5
174,11,5
174,38,5
174,30,3
174,26,4
175,28,2
175,30,3
175,32,4
175,0,1
175,2,5
175,4,1
176,9,1
176,12,4
177,37,5
177,25,3
177,10,4
177,23,2
177,1,3
177,26,2
178,15,3
178,32,1
179,12,3
179,33,2
179,13,5
179,7,4
179,23,4
179,32,4
180,19,5
180,38,3
180,25,4
180,24,5
180,7,1
180,0,2
181,19,2
181,32,3
181,26,2
181,22,1
181,11,4
182,14,1
182,25,3
182,15,3
182,24,4
182,37,4
182,2,5
182,32,2
183,38,2
183,17,1
183,8,5
183,26,5
184,16,3
184,24,5
184,7,1
184,31,5
184,36,2
184,13,1
184,11,2
185,26,3
185,3,4
185,17,5
185,1,1
185,16,3
186,38,2
186,23,5
186,4,3
186,20,3
187,0,4
187,33,2
187,26,4
187,13,5
188,9,4
188,15,5
188,13,2
188,36,1
189,11,3
189,13,3
189,20,4
189,14,3
189,4,3
190,13,3
190,3,3
190,5,5
190,16,4
190,35,2
190,0,5
191,3,3
191,30,4
191,13,5
191,28,3
191,11,2
191,22,5
192,23,4
192,5,5
192,0,1
192,2,5
192,3,2
192,18,3
192,34,4
193,4,5
193,33,2
193,31,4
193,21,2
194,32,2
194,17,3
194,12,3
194,36,2
194,33,3
194,37,3
195,18,5
195,22,3
195,12,5
195,17,4
196,10,1
196,29,5
196,31,4
196,14,3
196,6,1
196,8,1
197,10,3
197,23,2
197,29,1
197,25,1
198,32,3
198,0,2
198,4,1
198,12,4
198,24,4
198,6,2
199,1,3
199,37,5
199,6,5
199,0,1
200,14,3
200,3,1
200,18,4
200,4,1
200,9,3
201,5,3
201,19,2
201,12,3
201,34,5
201,33,4
201,32,1
202,4,3
202,38,1
202,31,2
202,17,2
202,33,1
202,8,5
202,34,2
203,20,4
203,8,4
203,37,4
204,21,3
204,14,2
204,15,3
204,38,5
204,0,4
204,28,1
205,22,1
205,18,3
205,37,5
205,10,1
205,11,5
206,25,2
206,15,1
206,2,2
206,33,1
207,35,2
207,25,4
207,24,3
207,18,3
208,18,1
208,13,3
208,10,2
209,25,4
209,36,1
209,32,1
209,3,1
209,26,3
210,9,1
210,1,2
210,30,5
210,8,4
211,31,1
211,38,5
211,5,5
211,10,4
211,18,5
212,12,1
212,18,3
212,1,2
212,30,3
212,2,3
212,24,1
213,34,1
213,28,4
213,36,1
213,4,4
213,22,1
214,0,1
214,24,3
214,29,5
215,29,3
215,28,4
215,20,5
215,13,3
215,38,2
216,2,5
216,14,5
216,16,4
216,0,1
216,17,1
216,20,4
217,22,2
217,27,5
217,34,1
217,14,3
217,38,3
217,26,1
217,16,2
218,23,4
218,0,4
218,38,1
219,11,1
219,34,4
219,15,5
219,2,4
220,23,5
220,9,2
220,4,1
220,32,5
220,29,1
220,2,4
221,35,4
221,31,3
221,11,5
221,9,4
222,28,4
222,26,5
222,19,2
222,35,4
223,14,2
223,2,1
223,38,3
224,10,1
224,26,2
224,32,1
224,11,2
225,32,2
225,11,5
225,27,4
226,31,1
226,35,1
226,7,4
226,38,5
227,11,5
227,24,2
227,8,4
227,17,5
227,2,5
228,14,1
228,23,5
228,18,1
228,30,3
228,15,4
228,19,4
228,37,5
229,30,1
229,33,4
229,36,5
230,10,2
230,18,5
230,17,5
231,11,5
231,1,5
231,25,5
232,4,4
232,15,4
232,36,2
232,35,5
232,7,2
233,8,5
233,29,1
233,32,2
234,4,4
234,9,2
234,36,5
235,34,1
235,2,3
235,18,4
235,5,4
235,32,1
235,24,5
236,38,3
236,26,3
236,15,3
236,5,2
237,10,1
237,32,5
237,27,5
237,8,5
238,22,2
238,31,2
238,20,4
238,38,3
238,36,3
238,26,4
239,29,4
239,17,4
239,31,1
239,30,2
240,22,3
240,18,3
240,4,5
241,35,3
241,25,1
241,22,3
241,0,5
242,33,5
242,10,1
242,27,3
242,15,1
242,18,4
243,21,1
243,32,5
243,16,3
243,38,4
243,29,1
243,27,4
244,25,1
244,1,3
244,26,4
245,37,3
245,38,1
245,11,1
246,34,5
246,37,2
246,3,2
246,28,2
246,13,3
246,16,3
247,38,2
247,12,3
247,1,5
247,34,4
247,16,1
248,16,3
248,37,4
248,21,4
249,4,1
249,33,1
249,14,1
249,32,1
250,7,5
250,2,2
250,17,1
250,32,2
250,23,4
251,16,3
251,10,2
251,5,3
251,7,2
251,3,4
252,31,4
252,0,1
252,3,2
253,0,4
253,13,2
253,6,2
254,6,5
254,24,4
254,28,5
254,11,1
254,33,3
254,16,4
255,13,3
255,29,5
255,38,2
255,2,3
256,37,4
256,28,5
256,16,5
256,1,3
257,19,4
257,14,3
257,22,3
257,34,4
257,26,4
258,3,3
258,7,2
258,17,3
259,9,1
259,14,2
259,33,1
259,23,3
260,37,3
260,15,4
260,20,2
260,25,3
260,18,3
260,34,4
260,16,3
261,37,2
261,24,4
261,18,1
261,19,1
262,13,5
262,15,2
262,7,4
262,27,2
263,37,5
263,36,2
263,24,2
263,13,4
264,16,3
264,27,1
264,13,3
264,8,5
264,38,1
265,7,2
265,11,4
265,32,3
265,36,1
266,30,3
266,34,5
266,38,1
267,9,5
267,32,3
267,28,2
267,5,1
267,6,1
267,18,2
267,23,5
268,15,4
268,29,1
268,19,3
269,9,2
269,13,1
269,11,4
269,24,4
269,17,3
270,20,3
270,3,1
270,23,5
270,22,3
271,17,3
271,25,5
271,1,5
271,30,4
271,4,1
272,24,2
272,7,5
272,2,4
272,10,5
273,35,1
273,1,4
273,25,4
273,19,4
273,9,1
273,13,3
274,8,1
274,30,1
274,12,3
275,6,5
275,35,3
275,21,1
276,0,3
276,4,5
276,21,4
276,12,2
276,33,5
277,34,3
277,12,5
277,29,2
277,15,5
277,16,2
278,15,2
278,17,1
278,10,2
278,31,5
279,3,3
279,30,1
279,8,3
279,7,4
279,12,4
280,25,4
280,34,4
280,15,3
281,35,2
281,24,5
281,28,4
281,20,3
282,15,2
282,22,1
282,2,5
282,11,5
282,32,2
282,7,4
282,28,3
283,27,2
283,26,1
283,9,5
283,11,5
283,0,2
284,13,2
284,7,1
284,27,1
284,2,4
284,26,1
284,10,4
284,37,2
285,32,1
285,0,3
285,23,2
285,9,3
285,14,2
286,38,3
286,26,5
286,2,3
286,24,3
287,38,5
287,22,5
287,3,4
288,31,2
288,22,2
288,13,3
288,27,1
288,30,5
288,28,5
289,29,3
289,34,2
289,7,3
289,26,5
289,9,1
289,11,1
290,18,4
290,20,3
290,17,2
291,28,3
291,25,4
291,11,3
291,35,1
291,37,1
292,18,5
292,22,5
292,35,4
292,23,3
292,7,4
292,12,2
293,3,4
293,25,4
293,1,2
294,21,5
294,14,1
294,28,2
294,23,3
294,2,4
295,24,2
295,17,2
295,13,5
295,5,4
295,11,4
295,2,4
295,19,3
296,12,4
296,16,1
296,24,5
296,22,5
297,5,4
297,18,2
297,1,3
297,28,4
297,30,2
297,22,5
297,19,1
298,22,4
298,9,1
298,23,2
298,16,2
299,26,3
299,10,1
299,33,2
299,25,5
300,4,4
300,5,1
300,37,4
300,30,5
300,1,5
300,19,3
301,7,4
301,29,5
301,5,5
302,20,4
302,5,1
302,34,1
302,30,1
302,17,1
302,36,2
303,38,5
303,22,4
303,14,5
304,36,4
304,35,3
304,12,4
305,37,4
305,8,1
305,15,5
305,6,1
305,2,2
305,34,3
305,3,3
306,7,2
306,4,5
306,24,5
306,8,3
306,11,2
306,38,5
306,21,2
307,20,5
307,1,1
307,25,2
307,6,4
307,15,5
307,24,4
307,29,1
308,38,1
308,4,1
308,7,1
308,12,1
309,31,5
309,21,3
309,5,5
309,1,1
309,28,3
310,37,2
310,17,1
310,5,1
311,18,5
311,4,5
311,27,1
311,0,2
311,3,2
311,32,1
311,31,5
312,23,2
312,2,2
312,0,3
312,1,4
312,28,2
313,10,5
313,38,5
313,34,5
313,18,1
313,25,1
313,19,3
314,22,4
314,35,3
314,31,1
314,32,3
314,38,2
314,23,3
315,22,5
315,28,5
315,17,1
315,9,2
316,16,1
316,8,3
316,18,3
316,19,5
316,31,2
316,38,2
317,35,3
317,22,4
317,20,5
317,0,1
317,33,4
318,0,2
318,22,4
318,31,5
318,15,5
318,10,5
319,38,5
319,1,5
319,11,4
319,23,3
319,20,1
320,38,5
320,9,4
320,21,5
321,21,5
321,15,4
321,17,5
322,5,5
322,37,4
322,22,4
322,6,4
322,35,3
323,22,2
323,2,2
323,35,3
323,4,1
324,14,5
324,4,3
324,34,4
324,19,3
324,29,4
325,23,3
325,10,5
325,0,3
325,14,5
326,37,1
326,9,3
327,10,2
327,11,3
327,2,5
327,38,1
327,28,4
327,17,4
327,31,2
328,3,1
328,22,2
328,20,2
329,3,1
329,38,4
330,7,2
330,35,2
330,10,4
330,16,3
330,34,1
330,17,4
330,33,1
331,35,5
331,34,3
331,13,2
331,2,4
331,19,2
332,9,1
332,35,1
332,11,1
332,18,3
332,21,4
333,38,4
333,5,2
333,10,1
333,35,5
333,36,2
333,23,1
333,27,3
334,20,4
334,0,5
334,11,1
334,14,1
334,15,3
334,19,1
335,34,3
335,18,2
335,35,3
335,15,4
335,6,5
336,17,1
336,33,2
336,22,1
336,14,1
337,9,2
337,6,1
337,16,5
337,13,5
337,32,1
338,28,1
338,20,2
338,11,3
338,33,4
339,0,2
339,22,3
339,23,3
340,4,1
340,10,4
340,15,5
340,20,5
340,12,1
340,27,2
341,23,5
341,5,5
341,8,1
341,24,2
342,35,4
342,38,4
342,14,2
342,31,5
343,34,3
343,3,2
343,20,4
344,25,4
344,18,5
344,29,2
344,21,3
344,36,2
344,6,2
344,3,2
345,2,5
345,4,4
345,29,1
345,15,5
345,34,4
346,38,1
346,8,5
346,4,2
346,9,4
346,28,2
346,0,4
347,30,4
347,13,3
347,1,2
347,24,3
347,15,5
347,25,2
348,37,2
348,28,2
348,24,3
348,3,5
348,11,5
349,9,4
349,24,2
349,13,4
350,24,1
350,4,5
350,8,3
350,7,4
350,16,4
350,17,1
351,9,3
351,30,1
352,33,4
352,15,5
352,8,4
352,24,2
352,27,3
353,10,3
353,7,4
353,17,2
354,22,3
354,31,4
354,5,4
355,2,1
355,4,1
355,7,3
355,34,4
355,29,2
356,21,1
356,4,1
356,16,3
357,17,3
357,33,4
357,7,3
357,8,3
357,13,5
357,14,3
357,36,4
358,27,1
358,4,4
358,23,2
358,0,3
358,15,2
359,25,1
359,20,4
359,34,4
359,17,4
359,19,1
360,3,1
360,1,2
360,10,1
361,21,3
361,30,3
361,4,4
361,2,5
361,5,1
362,22,3
362,27,4
362,17,3
362,25,1
362,16,5
363,16,5
363,1,5
363,11,3
363,27,2
363,9,5
363,22,1
364,17,2
364,10,5
364,33,4
364,0,2
364,21,2
364,24,5
365,2,4
365,1,4
365,14,1
365,35,3
366,2,4
366,12,4
366,9,1
366,15,3
367,24,5
367,28,3
367,16,1
367,15,2
368,37,3
368,0,3
368,1,1
368,19,2
368,16,4
369,14,1
369,37,3
369,35,3
369,0,1
370,16,5
370,11,4
370,38,4
370,21,2
370,36,2
370,2,4
371,7,4
371,18,4
371,30,5
372,27,2
372,33,2
372,5,3
373,26,5
373,16,1
373,28,1
373,30,1
373,37,1
373,36,5
374,23,3
374,18,5
374,16,1
374,20,3
374,14,3
374,35,1
375,26,1
375,27,4
375,9,5
375,11,4
376,3,3
376,0,5
376,28,1
376,14,3
376,11,2
376,7,5
377,16,4
377,15,3
377,26,1
377,11,5
378,30,4
378,28,4
378,1,1
378,22,5
378,26,3
379,25,1
379,0,4
379,6,1
379,2,1
379,26,5
379,15,5
380,4,3
380,31,1
380,30,4
381,5,5
381,16,4
381,38,3
382,13,5
382,0,5
382,3,3
382,21,2
383,15,1
383,29,4
383,34,5
383,33,4
383,7,1
384,8,3
384,25,2
384,17,2
384,33,2
384,0,4
384,28,5
384,6,2
385,21,3
385,32,3
385,24,4
385,25,2
385,38,2
385,30,2
385,10,2
386,35,2
386,1,1
386,27,2
386,17,5
386,11,3
386,30,5
387,38,4
387,13,4
387,11,3
387,3,5
387,32,4
387,18,4
388,2,5
388,24,3
388,19,1
388,3,5
388,17,2
388,37,3
389,32,5
389,0,4
389,16,2
389,33,2
389,8,5
390,9,1
390,36,5
390,33,3
390,38,2
390,18,2
390,2,1
390,23,1
391,27,5
391,11,2
391,22,1
391,13,4
391,35,5
391,2,3
391,7,4
392,38,4
392,13,5
392,37,4
392,29,2
392,28,1
393,25,1
393,34,3
393,37,3
393,16,1
394,23,2
394,26,3
394,38,1
394,4,2
394,5,2
395,7,3
395,15,2
395,28,3
395,26,4
396,26,1
396,15,1
396,10,4
396,20,1
397,36,3
397,17,5
397,37,3
397,32,2
397,15,3
397,9,5
397,31,5
398,37,5
398,5,5
398,35,3
399,9,5
399,0,2
399,14,1
400,24,3
400,18,4
400,10,1
400,28,4
400,32,1
401,0,1
401,16,4
401,9,5
401,38,5
401,20,5
401,34,3
402,23,4
402,38,3
402,27,3
402,3,5
403,8,5
403,28,2
403,34,5
404,35,3
404,18,4
404,19,5
404,24,4
404,14,4
404,34,2
405,16,4
405,11,5
405,12,2
405,33,2
405,6,4
406,2,3
406,32,1
406,18,4
406,21,2
406,27,1
406,35,1
406,0,1
407,1,2
407,13,4
407,29,5
407,14,4
407,37,5
407,19,4
408,15,3
408,30,3
408,28,2
408,34,4
408,14,5
409,6,2
409,0,5
409,18,5
409,28,2
409,19,2
410,1,5
410,24,4
410,29,4
410,36,2
410,38,5
411,1,3
411,16,2
411,9,1
411,23,5
412,26,4
412,2,1
412,10,3
413,12,2
413,6,1
413,15,3
413,23,2
414,20,5
414,15,3
414,10,2
414,30,4
414,25,3
415,23,3
415,14,4
415,8,2
415,1,2
415,13,1
415,11,5
416,7,2
416,30,1
416,9,1
416,32,5
416,34,3
417,14,2
417,34,5
417,25,3
417,1,3
417,26,1
417,2,4
418,33,3
418,7,2
418,36,3
418,3,2
418,28,1
418,5,2
419,34,5
419,28,3
419,27,3
419,12,2
419,1,1
419,2,1
420,28,3
420,32,3
420,33,2
420,11,4
421,20,5
421,21,4
421,0,1
422,22,1
422,35,5
422,20,4
422,13,4
422,32,2
423,5,2
423,26,1
423,28,5
423,0,5
424,6,3
424,10,1
424,15,4
424,21,4
424,9,5
424,3,3
425,27,5
425,22,3
425,20,1
425,14,3
426,25,2
426,12,3
426,6,4
426,36,2
427,21,5
427,7,1
427,3,2
427,9,1
427,14,2
428,30,1
428,24,3
428,36,4
429,10,3
429,28,3
429,15,5
429,2,4
429,12,2
430,13,5
430,31,1
430,16,1
430,18,3
430,19,1
430,21,4
431,0,4
431,27,3
431,19,5
431,10,5
432,35,1
432,23,4
432,28,4
432,14,5
432,32,2
432,16,1
433,23,3
433,25,3
433,18,1
434,19,2
434,28,1
434,36,3
435,15,2
435,14,4
435,12,3
435,20,2
435,2,1
436,7,1
436,15,3
436,21,5
436,36,5
437,32,3
437,30,4
437,37,4
437,1,1
437,33,5
437,26,3
438,29,1
438,20,1
438,5,2
439,14,1
439,25,2
439,21,1
439,16,5
440,11,4
440,26,5
440,34,3
440,6,5
440,20,2
440,12,2
440,27,3
441,37,1
441,36,2
441,25,2
441,12,1
441,13,1
441,35,1
442,36,3
442,29,2
442,23,4
442,18,4
442,17,3
442,28,1
443,27,4
443,1,1
443,29,2
443,8,4
443,34,4
444,8,1
444,26,4
444,36,5
444,21,2
444,18,2
445,27,1
445,29,5
445,32,2
445,3,2
446,31,1
446,14,4
446,32,5
446,0,3
446,26,4
446,10,2
447,1,4
447,32,4
447,17,4
447,13,4
447,19,5
447,35,5
448,18,2
448,24,5
448,28,3
449,14,3
449,6,1
449,36,1
449,31,1
449,17,5
449,26,3
450,34,3
450,35,2
450,6,4
450,36,4
451,3,4
451,38,1
451,35,5
451,16,3
451,32,5
451,13,5
452,28,5
452,7,4
452,14,1
452,35,4
452,10,4
452,12,4
453,37,3
453,18,1
453,22,4
453,30,4
453,36,5
454,16,1
454,26,1
454,22,5
454,5,3
454,9,4
455,36,2
455,35,3
455,9,1
455,12,3
455,16,4
455,4,1
456,24,1
456,37,4
456,14,5
456,11,2
456,22,4
456,4,2
456,10,1
457,36,2
457,22,4
457,6,3
458,12,3
458,22,1
458,28,4
458,24,3
459,16,3
459,37,1
459,15,1
460,36,4
460,35,4
460,22,3
460,21,2
461,26,1
461,19,1
461,32,3
462,1,4
462,15,4
462,27,3
462,18,4
462,24,3
462,12,1
463,37,2
463,10,2
463,24,3
463,22,1
463,27,1
463,20,2
463,3,3
464,12,1
464,11,5
464,37,5
464,5,4
465,31,4
465,26,2
465,28,2
466,21,2
466,13,4
466,25,2
467,31,4
467,28,1
467,3,5
467,15,5
467,29,3
467,16,2
468,33,2
468,22,3
468,36,3
468,4,2
469,24,1
469,16,2
469,27,4
469,32,2
470,36,3
470,8,3
470,22,3
470,17,3
470,18,3
470,5,3
470,11,3
471,6,3
471,15,1
471,29,1
471,12,4
471,36,2
471,31,3
472,36,2
472,38,5
472,1,4
472,3,1
472,19,1
473,22,4
473,8,5
473,12,1
473,13,5
473,34,5
473,20,5
474,13,4
474,18,1
474,34,1
474,15,3
474,0,1
474,17,1
474,6,4
475,20,3
475,33,3
475,18,3
475,8,4
476,30,5
476,28,3
476,24,4
476,13,4
477,34,5
477,33,4
477,2,2
477,1,3
477,26,5
477,38,2
477,9,1
478,23,2
478,19,1
478,4,4
478,35,2
479,11,3
479,20,5
479,23,4
479,2,5
479,34,5
480,27,2
480,35,4
481,37,4
481,35,5
481,34,2
481,33,2
481,1,1
482,16,2
482,24,2
482,34,3
482,26,1
482,5,1
483,3,2
483,7,3
483,23,1
483,10,2
483,26,1
484,18,4
484,37,4
484,15,5
485,23,3
485,36,4
485,32,5
485,9,4
486,14,5
486,6,3
486,27,1
486,19,5
486,1,3
486,33,3
487,25,5
487,6,3
487,29,4
487,33,2
488,32,1
488,18,5
